"INIT.V2.FRAC","REL.BETA.RATE2","PROB.REINFEC.V2","prevalence","r","loglike"
0.000421750033289744,2.59638426476561,0.0253758133597703,72.3603376524879,0.03005008131372,-114.365602083888
0.000279503788967437,2.62247216144218,0.0296495729857603,74.333875822835,0.0316210271157648,-114.370866284708
0.000450790162165073,2.59053366495848,0.0248616729624064,72.1166806261875,0.0298165831415802,-114.397846453417
0.00044988712321453,2.5934848053651,0.0244706118445753,72.017448423482,0.0297917118160323,-114.405155793212
0.00026110996095577,2.62968182160107,0.0298830677015747,74.5139649705373,0.0318529392044212,-114.410101016711
0.00025271553137086,2.63222804561198,0.0302628311167585,74.7222366351218,0.0319378589578612,-114.434067741973
0.00025275237883068,2.63530040739284,0.0297744451041988,74.5335311486133,0.0319323492393692,-114.435101786804
0.000484173438176465,2.58846698237024,0.0237490517707946,71.7011795883041,0.0294927689605457,-114.454222115131
0.000241562428493206,2.63700992402564,0.0303036407363656,74.782344914137,0.0321365157600223,-114.467156221114
0.000492041509573612,2.58694163976554,0.023554240066639,71.6183122614127,0.0294597794415905,-114.467299962019
0.000282341222076625,2.63873918261344,0.0271456518171072,73.472541192245,0.0314215061834043,-114.483009362338
0.000573180594683261,2.57724716134078,0.021715182076489,70.8976285282971,0.028876270115842,-114.626535517146
0.000195761676770479,2.6566818646765,0.03146374175162,75.5593815933082,0.0328589990435596,-114.684865690843
0.000193765581794176,2.65827167010088,0.0315440424388325,75.6650078755699,0.0328877048585138,-114.708816282076
0.000581850736660381,2.59003230881699,0.0191485108903254,70.2137529896603,0.0286871839841968,-114.715693223048
0.000623864604804798,2.58863996794849,0.0175124779499753,69.7096643276814,0.0284326143501872,-114.83251423496
0.000648251693116419,2.59231337652421,0.0157225720660177,69.2186845234515,0.0282554472145524,-114.948810230714
0.000691763803271606,2.59334628047333,0.0137645404105137,68.6788808577844,0.0279683714379692,-115.09489632559
0.000559209495676524,2.62725790035167,0.0129456844027758,68.7688384418045,0.0285884083220721,-115.273028810717
0.000128691042696653,2.70780212472418,0.0323274084450361,76.6242504836482,0.0341493959427601,-115.369551355293
0.000647439475664499,2.62332892080537,0.00909734214943833,67.702383108158,0.0280750884802559,-115.524067531458
0.000862047488228709,2.60400909078049,0.00462627244867068,66.4066327158988,0.026986308398699,-115.788635025259
0.0009596642676776,2.53558253091916,0.0171211328128097,69.0453796858701,0.0268522864646181,-115.820665399313
0.000286546623811467,2.75366268815306,0.00435205086512289,67.5239191768954,0.0306206144461996,-120.608455211318
